length,width,height,label
3,10,51,C
5,7,86,B
1,5,10,B
3,12,72,C
15,13,21,B
24,9,37,A
27,5,7,A
8,2,90,B
29,3,13,A
4,4,80,B
2,5,30,B
29,13,31,B
24,3,5,A
24,12,32,B
10,14,16,C
4,7,73,B
3,5,22,B
2,5,64,B
25,6,44,A
17,7,40,A
23,10,37,B
21,10,78,B
24,8,16,A
20,9,43,A
23,11,84,B
13,4,63,B
5,5,15,B
21,5,44,A
9,8,90,B
25,9,9,A
29,7,65,A
25,5,99,A
28,3,44,A
22,1,20,A
6,11,70,C
5,9,74,B
25,5,33,A
10,9,80,B
8,10,6,C
7,12,83,C
7,13,31,C
6,14,66,C
21,4,18,A
29,5,28,A
20,4,68,A
3,2,65,B
19,12,80,B
22,1,45,A
15,8,58,A
4,4,47,B
28,5,66,A
12,6,52,B
6,14,36,C
19,8,1,A
4,11,39,C
15,8,87,A
9,7,90,B
5,4,75,B
13,6,1,A
23,4,75,A
26,14,88,B
18,7,74,A
5,12,14,C
25,13,78,B
16,12,71,B
27,13,23,B
19,13,43,B
14,11,22,C
25,14,60,B
16,1,27,A
27,5,56,A
15,14,2,C
22,10,39,B
4,12,51,C
7,10,19,C
16,4,62,A
24,11,71,B
22,7,76,A
21,13,67,B
22,9,63,A
21,5,5,A
8,4,72,B
17,9,78,A
16,5,61,A
27,9,71,A
23,8,7,A
10,4,50,B
10,11,46,C
27,11,96,B
2,7,72,B
9,5,76,B
17,10,74,B
11,4,14,B
10,5,73,B
22,5,94,A
25,11,69,B
17,9,65,A
4,12,65,C
16,9,57,A
20,6,62,A
15,14,20,B
25,4,75,A
27,2,26,A
21,14,44,B
5,3,67,B
6,2,70,B
17,5,62,A
1,6,45,B
25,11,11,B
19,5,72,A
4,2,93,B
17,12,74,B
9,5,34,B
24,9,88,A
2,4,46,B
8,12,81,C
15,10,32,B
7,2,75,B
27,3,98,A
6,3,88,B
1,9,5,B
15,4,63,A
23,1,29,A
26,1,48,A
7,7,98,B
29,7,16,A
25,2,25,A
17,9,72,A
2,9,29,B
27,5,52,A
9,3,46,B
29,3,25,A
9,12,23,C
13,3,34,B
6,6,67,B
6,4,94,B
20,8,34,A
20,13,32,B
21,11,29,B
3,13,9,C
17,11,66,B
17,11,57,B
12,5,39,B
16,1,7,A
15,9,69,A
13,1,8,B
23,6,96,A
1,1,18,B
17,3,82,A
3,10,49,C
26,5,16,A
15,10,21,B
4,7,10,B
4,14,4,C
18,10,44,B
17,8,8,A
19,12,55,B
11,9,19,B
20,6,64,A
3,11,40,C
8,9,51,B
14,8,9,B
26,9,30,A
1,10,56,C
14,4,81,B
2,9,44,B
29,7,59,A
23,5,15,A
4,5,68,B
24,1,70,A
27,2,61,A
29,10,80,B
19,3,90,A
6,14,23,C
25,14,77,B
1,8,47,B
17,6,17,A
8,12,57,C
19,10,54,B
21,11,91,B
1,13,52,C
5,14,22,C
27,5,83,A
16,13,39,B
6,1,99,B
8,12,13,C
13,11,78,C
16,12,95,B
3,9,66,B
19,3,52,A
12,3,14,B
16,2,73,A
27,4,74,A
11,12,63,C
10,2,71,B
25,13,28,B
20,9,89,A
4,12,46,C
12,10,28,C
23,7,2,A
2,8,17,B
24,3,59,A
22,6,52,A
19,10,4,C
25,6,77,A
5,13,82,C
8,1,3,A
7,6,37,B
14,13,97,C
24,14,24,B
23,3,72,A
3,11,35,C
18,3,2,A
16,3,33,A
23,10,76,B
19,11,86,B
19,11,77,B
18,10,10,B
20,11,81,B
16,8,62,A
8,13,43,C
28,5,69,A
1,4,59,B
17,13,9,B
12,9,77,B
21,9,60,A
11,1,63,B
5,2,52,B
27,8,23,A
12,5,30,B
17,7,43,A
6,1,68,B
1,12,21,C
5,10,43,C
25,12,73,B
28,5,7,A
14,11,16,C
5,12,23,C
22,3,58,A
24,10,87,B
27,12,31,B
1,12,69,C
18,14,6,B
16,2,65,A
9,2,59,B
19,9,28,A
22,13,18,B
5,4,88,B
27,4,77,A
2,7,97,B
15,10,10,B
7,10,7,C
4,13,37,C
1,2,96,B
13,3,45,B
20,3,86,A
22,6,16,A
7,3,88,B
15,11,14,B
23,5,11,A
14,4,83,B
23,3,87,A
19,8,34,A
22,14,60,B
29,10,13,B
24,3,39,A
20,6,44,A
29,13,28,B
24,7,40,A
18,7,16,A
10,2,50,B
9,14,28,C
25,3,68,A
8,12,92,C
26,10,60,B
29,10,12,B
10,4,16,B
17,7,53,A
2,2,54,B
6,3,49,B
26,7,36,A
5,7,62,B
28,10,84,B
9,3,26,B
5,12,56,C
18,1,90,A
26,12,22,B
20,3,73,A
9,5,69,B
17,7,81,A
27,4,49,A
17,13,98,B
12,13,2,C
7,11,53,C
27,11,7,B
3,1,77,B
10,6,20,B
2,2,94,B
25,12,30,B
3,3,75,B
16,4,95,A
2,6,67,B
28,6,59,A
24,7,66,A
10,5,3,A
6,7,56,B
22,2,79,A
26,1,17,A
11,12,52,C
23,10,7,B
7,8,5,B
27,1,98,A
29,12,97,B
15,2,54,A
6,11,61,C
20,12,16,B
27,10,67,B
9,6,59,B
22,1,47,A
20,10,48,B
12,3,64,B
19,7,50,A
20,12,85,B
3,8,41,B
15,4,72,A
2,12,22,C
21,3,54,A
2,1,5,B
22,12,17,B
3,9,78,B
6,10,41,C
15,6,92,A
27,6,95,A
10,9,81,B
9,1,35,B
1,6,40,B
16,12,22,B
6,5,48,B
9,13,53,C
27,11,93,B
4,6,10,B
27,14,18,B
28,11,99,B
2,8,80,B
29,5,49,A
4,2,71,B
1,12,30,C
19,12,19,B
26,2,55,A
25,10,60,B
10,5,87,B
21,3,72,A
15,10,81,B
27,3,21,A
22,8,26,A
19,7,28,A
16,1,39,A
21,12,33,B
27,13,40,B
24,12,83,B
22,5,29,A
4,9,20,B
2,4,20,B
25,1,74,A
13,8,12,B
28,5,97,A
1,2,25,B
17,12,25,B
13,1,4,A
4,14,4,C
7,12,9,C
17,12,15,B
9,12,26,C
4,3,79,B
19,9,90,A
1,1,92,B
10,4,71,B
4,8,32,B
9,8,76,B
13,10,99,C
14,12,52,C
10,11,32,C
6,13,9,C
16,11,78,B
6,8,13,B
17,10,56,B
10,8,44,B
18,4,97,A
27,8,96,A
22,9,83,A
18,7,30,A
3,14,16,C
20,12,12,B
27,2,74,A
21,9,66,A
25,11,18,B
28,8,13,A
15,13,93,B
15,5,24,A
4,12,12,C
29,3,60,A
27,7,60,A
9,14,93,C
27,14,86,B
26,2,1,A
19,13,43,B
24,3,55,A
28,12,40,B
17,9,64,A
11,4,34,B
25,4,34,A
9,3,48,B
10,5,33,B
18,3,68,A
20,9,30,A
13,3,84,B
8,2,90,B
7,12,79,C
17,5,71,A
21,6,71,A
23,1,29,A
15,14,23,B
20,12,34,B
15,11,84,B
1,6,15,B
25,10,97,B
14,3,53,B
5,4,17,B
11,6,64,B
16,8,84,A
2,9,61,B
8,6,57,B
11,7,77,B
29,14,88,B
18,5,37,A
3,14,7,C
26,12,8,B
1,9,87,B
11,4,78,B
16,10,68,B
18,11,21,B
16,6,61,A
23,5,74,A
10,1,86,B
18,5,94,A
6,13,94,C
19,5,80,A
4,14,75,C
27,9,86,A
13,1,29,B
24,5,25,A
14,7,58,B
3,11,14,C
10,6,78,B
6,6,66,B
1,12,54,C
23,7,77,A
24,6,67,A
27,5,30,A
14,10,18,C
8,5,54,B
19,9,21,A
14,14,53,C
10,8,83,B
17,14,16,B
9,12,28,C
29,10,4,C
6,14,55,C
11,4,15,B
25,4,64,A
7,10,65,C
17,5,16,A
28,13,20,B
28,13,64,B
1,3,33,B
22,8,81,A
5,7,69,B
9,5,69,B
18,10,58,B
24,3,39,A
27,5,77,A
21,3,36,A
2,10,94,C
29,5,68,A
26,1,87,A
11,6,21,B
27,10,63,B
28,4,85,A
6,4,6,B
26,8,24,A
8,2,53,B
4,4,95,B
18,2,83,A
28,1,76,A
11,10,78,C
5,13,50,C
15,13,12,B
28,3,56,A
18,12,15,B
2,8,83,B
22,6,92,A
11,12,40,C
26,7,41,A
25,2,69,A
13,6,69,B
4,14,6,C
22,8,87,A
7,8,67,B
29,4,33,A
11,6,43,B
22,14,21,B
24,5,84,A
4,9,65,B
28,8,17,A
15,2,93,A
1,12,8,C
23,13,64,B
3,7,90,B
14,7,28,B
6,11,98,C
18,14,90,B
25,14,13,B
1,12,13,C
6,1,38,B
6,1,25,B
21,12,62,B
16,4,23,A
29,5,86,A
5,4,21,B
17,7,54,A
10,3,63,B
28,7,30,A
21,13,75,B
18,8,68,A
7,6,97,B
3,6,76,B
13,8,73,B
15,8,32,A
20,7,75,A
19,6,24,A
3,6,7,B
4,10,72,C
5,11,97,C
1,13,89,C
4,13,1,C
12,6,3,A
28,8,28,A
27,1,43,A
24,5,97,A
10,3,46,B
23,12,1,C
25,8,38,A
21,11,91,B
29,6,35,A
26,14,74,B
20,2,76,A
24,13,74,B
25,7,54,A
13,7,98,B
23,13,24,B
14,5,28,B
23,8,22,A
5,14,16,C
4,5,13,B
14,1,62,B
10,9,43,B
17,4,87,A
10,13,78,C
26,2,32,A
7,4,67,B
16,14,91,B
1,13,83,C
17,9,86,A
21,2,57,A
29,4,65,A
9,2,69,B
6,5,49,B
19,3,33,A
13,10,19,C
3,2,36,B
7,14,70,C
22,9,15,A
9,5,97,B
22,10,24,B
5,5,27,B
10,1,49,B
23,6,75,A
17,13,23,B
12,7,33,B
23,1,41,A
16,9,56,A
3,8,29,B
25,12,31,B
22,14,65,B
9,14,98,C
29,8,18,A
15,7,82,A
5,5,6,B
23,3,52,A
13,12,40,C
14,14,65,C
20,9,42,A
15,14,94,B
16,7,68,A
23,11,32,B
13,10,10,C
17,10,69,B
23,8,9,A
8,14,69,C
21,6,61,A
2,12,11,C
5,14,99,C
6,11,91,C
12,14,68,C
18,5,74,A
22,8,97,A
22,3,8,A
1,12,49,C
17,13,24,B
11,13,33,C
10,7,19,B
19,2,2,A
14,3,55,B
26,13,11,B
10,12,99,C
15,2,17,A
28,5,42,A
19,7,61,A
4,11,3,C
2,10,86,C
9,11,35,C
10,11,85,C
28,11,89,B
11,10,66,C
14,13,1,C
7,14,7,C
23,1,20,A
15,13,43,B
22,10,6,B
19,9,55,A
22,1,21,A
15,1,51,A
28,14,46,B
24,12,35,B
8,10,8,C
11,8,68,B
29,6,16,A
9,6,67,B
15,12,71,B
1,9,64,B
1,4,2,A
19,8,1,A
3,4,58,B
10,14,1,C
8,2,7,B
15,11,88,B
10,8,69,B
1,12,85,C
29,7,92,A
18,4,18,A
2,9,88,B
19,9,32,A
13,8,45,B
22,14,33,B
1,1,74,B
2,7,73,B
29,5,49,A
16,7,33,A
15,12,97,B
13,9,71,B
16,2,68,A
17,13,28,B
21,14,87,B
29,11,53,B
29,4,96,A
7,4,44,B
24,2,80,A
26,3,55,A
17,11,10,B
7,14,14,C
13,14,36,C
5,13,34,C
26,8,88,A
17,12,18,B
3,9,16,B
7,6,37,B
26,10,41,B
17,2,25,A
7,2,8,B
21,7,88,A
1,8,84,B
17,8,94,A
17,14,84,B
11,6,18,B
25,10,68,B
27,8,48,A
29,14,70,B
3,1,67,B
15,9,18,A
29,13,18,B
21,12,56,B
11,1,23,B
26,13,35,B
28,3,6,A
16,12,26,B
25,9,85,A
22,11,61,B
28,5,88,A
9,9,15,B
24,9,91,A
24,6,32,A
1,11,12,C
29,1,5,A
25,10,64,B
22,7,71,A
16,14,86,B
9,6,27,B
19,9,79,A
12,7,45,B
19,14,35,B
22,12,26,B
9,11,23,C
7,12,13,C
14,13,90,C
29,4,3,A
19,7,29,A
19,2,66,A
2,6,64,B
9,6,28,B
13,2,87,B
15,14,36,B
3,4,6,B
11,8,11,B
21,8,38,A
14,13,34,C
25,8,81,A
8,8,67,B
18,1,46,A
19,2,98,A
16,12,86,B
2,4,29,B
8,12,60,C
22,9,54,A
6,3,93,B
12,14,69,C
15,6,74,A
25,7,74,A
8,8,9,B
4,13,85,C
15,7,77,A
28,3,10,A
20,6,75,A
25,5,68,A
17,13,58,B
13,12,95,C
18,10,52,B
2,4,34,B
13,1,35,B
13,14,33,C
22,13,72,B
15,7,32,A
20,8,55,A
29,2,97,A
27,7,8,A
10,6,46,B
29,5,14,A
3,13,98,C
19,4,8,A
3,2,71,B
22,10,77,B
14,6,54,B
8,5,21,B
27,2,96,A
23,10,75,B
4,7,14,B
27,6,75,A
28,12,2,C
20,11,98,B
11,9,61,B
26,11,17,B
11,10,78,C
27,5,89,A
11,9,48,B
2,9,91,B
17,13,8,B
9,1,56,B
28,5,17,A
28,9,69,A
2,7,12,B
29,6,38,A
24,6,18,A
15,11,26,B
16,7,95,A
25,1,37,A
4,4,70,B
8,13,41,C
9,1,79,B
26,6,42,A
26,14,90,B
5,13,76,C
16,4,41,A
13,1,47,B
7,9,14,B
26,12,1,C
20,4,17,A
17,12,97,B
3,6,55,B
5,13,93,C
19,7,53,A
12,8,31,B
29,12,62,B
27,13,8,B
7,11,30,C
28,9,77,A
9,9,80,B
28,8,66,A
6,10,45,C
29,11,18,B
26,12,99,B
17,12,45,B
16,14,19,B
23,3,77,A
3,12,68,C
21,2,83,A
26,5,50,A
4,1,25,B
10,3,38,B
5,1,95,B
21,13,36,B
22,3,68,A
10,13,56,C
12,4,39,B
10,7,63,B
29,12,7,B
13,12,58,C
11,5,80,B
22,5,59,A
16,13,48,B
8,1,5,B
8,8,87,B
27,13,36,B
25,4,96,A
8,10,88,C
13,5,25,B
27,2,45,A
2,12,92,C
12,13,19,C
10,1,7,B
12,9,58,B
11,2,81,B
15,6,66,A
16,1,80,A
17,1,39,A
26,9,18,A
2,4,1,A
18,9,63,A
12,11,3,C
19,5,21,A
26,7,30,A
23,1,11,A
18,6,22,A
17,8,57,A
6,14,89,C
25,1,3,A
15,9,30,A
3,3,88,B
6,1,45,B
3,1,36,B
29,13,87,B
1,14,72,C
13,11,64,C
28,6,54,A
21,11,68,B
26,6,50,A
14,1,31,B
13,14,29,C
27,14,59,B
4,3,36,B
7,7,77,B
22,10,73,B
10,3,85,B
7,3,67,B
21,3,89,A
15,12,89,B
15,7,76,A
4,4,93,B
23,4,11,A
23,3,11,A
6,10,26,C
24,11,53,B
20,9,14,A
26,2,64,A
5,4,80,B
20,8,10,A
12,6,31,B
1,14,95,C
28,7,36,A
8,13,10,C
1,7,26,B
5,2,20,B
22,4,44,A
6,10,62,C
29,10,73,B
21,6,79,A
3,3,9,B
15,9,71,A
5,13,90,C
28,4,24,A
24,10,12,B
14,13,60,C
18,2,84,A
16,6,78,A
6,1,86,B
25,6,16,A
24,13,29,B
14,12,32,C
27,10,83,B
24,1,35,A
8,14,43,C
29,8,96,A
7,5,53,B
8,6,20,B
13,2,84,B
6,2,8,B
18,12,99,B
2,9,42,B
8,3,77,B
11,6,70,B
1,10,16,C
22,5,69,A
29,14,53,B
6,12,45,C
16,4,51,A
27,10,98,B
20,2,6,A
12,8,33,B
11,10,79,C
29,7,15,A
27,11,14,B
29,2,39,A
10,6,63,B
3,14,5,C
13,8,90,B
27,7,81,A
3,1,52,B
15,5,16,A
16,2,99,A
29,6,38,A
13,7,53,B
17,14,87,B
3,14,77,C
20,7,97,A
11,3,93,B
27,7,53,A
21,5,46,A
19,8,98,A
22,12,98,B
11,8,91,B
28,7,15,A
16,6,59,A
21,2,50,A
3,6,9,B
22,13,26,B
6,12,3,C
14,11,47,C
24,9,5,A
18,2,62,A
17,1,84,A
4,11,84,C
23,13,5,B
15,5,10,A
11,11,80,C
26,6,63,A
3,3,25,B
3,8,44,B
16,7,25,A
5,2,30,B
21,12,14,B
29,7,86,A
10,1,43,B
19,9,28,A
25,13,94,B
4,7,19,B
29,6,42,A
29,13,20,B
19,2,99,A
11,3,86,B
2,1,79,B
10,10,11,C
29,13,54,B
11,5,98,B
25,9,24,A
20,13,70,B
16,6,17,A
19,5,28,A
23,12,50,B
24,3,95,A
11,5,55,B
14,8,73,B
2,12,10,C
23,2,21,A
28,5,58,A
5,6,34,B
27,10,95,B
5,8,93,B
19,8,43,A
21,5,11,A
12,9,33,B
18,4,58,A
4,12,46,C
22,9,61,A
17,11,62,B
10,7,1,A
20,6,21,A
6,4,62,B
25,2,64,A
14,8,87,B
11,6,73,B
11,12,56,C
29,3,1,A
18,7,21,A
27,10,22,B
23,7,54,A
22,6,4,A
18,2,65,A
24,8,51,A
23,1,74,A
11,13,63,C
21,1,15,A
12,6,36,B
5,5,29,B
23,9,52,A
9,13,46,C
27,12,69,B
25,7,29,A
9,2,47,B
22,13,91,B
10,12,25,C
22,7,80,A
19,3,16,A
1,1,89,B
7,11,41,C
4,8,65,B
1,14,69,C
15,12,20,B
8,3,69,B
12,11,36,C
22,8,93,A
22,7,98,A
18,12,58,B
15,2,48,A
17,13,82,B
29,14,2,C
14,14,80,C
14,1,29,B
18,7,97,A
20,13,16,B
18,1,35,A
16,6,62,A
1,13,81,C
23,11,4,C
27,10,68,B
11,11,51,C
15,10,89,B
12,8,33,B
8,7,78,B
22,4,24,A
20,1,75,A
6,1,25,B
3,4,28,B
28,5,7,A
24,12,36,B
26,7,10,A
13,14,36,C
13,4,95,B
2,10,83,C
5,14,18,C
17,12,6,B
6,1,92,B
2,11,7,C
4,10,12,C
22,7,41,A
26,2,63,A
11,13,98,C
8,11,25,C
12,2,81,B
8,8,53,B
11,12,33,C
22,10,87,B
20,10,73,B
8,10,6,C
29,5,62,A
8,10,66,C
26,2,9,A
17,5,67,A
20,8,16,A
20,6,89,A
23,3,88,A
16,8,93,A
14,14,55,C
11,9,40,B
7,5,26,B
16,13,38,B
13,2,35,B
27,2,87,A
15,7,68,A
24,1,59,A
16,10,14,B
27,12,47,B
21,2,71,A
23,10,72,B
24,4,42,A
9,1,51,B
3,4,19,B
19,13,66,B
20,12,47,B
5,11,65,C
10,13,42,C
17,10,38,B
15,5,13,A
23,9,44,A
25,1,24,A
8,12,96,C
15,5,30,A
21,2,70,A
14,9,38,B
20,6,97,A
28,2,23,A
7,14,74,C
21,3,57,A
23,14,79,B
12,8,23,B
17,1,36,A
17,12,57,B
10,3,1,A
29,13,72,B
19,10,3,C
14,1,14,B
11,11,81,C
2,11,34,C
18,8,70,A
7,1,69,B
12,13,51,C
26,5,29,A
2,4,99,B
27,7,82,A
20,14,48,B
18,5,94,A
6,8,79,B
24,12,79,B
10,14,16,C
20,11,57,B
15,1,97,A
5,5,10,B
20,4,19,A
3,3,67,B
5,5,36,B
25,10,4,C
8,3,75,B
8,8,33,B
8,13,28,C
12,3,96,B
24,1,80,A
23,9,9,A
8,9,75,B
11,6,6,B
14,10,49,C
8,1,91,B
29,8,76,A
24,2,22,A
28,9,48,A
10,14,21,C
7,8,33,B
28,3,81,A
17,13,56,B
4,5,29,B
29,9,53,A
13,13,40,C
4,1,74,B
5,9,18,B
26,4,47,A
22,4,13,A
4,4,27,B
18,10,62,B
6,12,74,C
24,9,96,A
24,14,45,B
23,6,3,A
22,11,22,B
2,8,27,B
23,12,55,B
11,14,67,C
28,4,33,A
14,3,2,A
5,14,75,C
6,1,46,B
10,10,74,C
8,7,33,B
14,4,58,B
24,14,7,B
3,8,15,B
12,14,26,C
16,3,11,A
28,1,38,A
23,5,27,A
17,14,7,B
1,2,1,A
23,3,74,A
10,14,21,C
25,6,79,A
23,3,30,A
10,3,94,B
21,12,8,B
24,6,88,A
2,5,83,B
9,10,3,C
22,9,55,A
13,1,15,B
25,13,36,B
16,3,6,A
18,3,42,A
19,11,50,B
12,6,18,B
8,8,83,B
17,3,50,A
15,3,30,A
10,6,77,B
15,8,39,A
15,6,12,A
23,13,98,B
7,12,59,C
13,14,76,C
17,10,44,B
9,3,88,B
8,4,4,A
20,1,36,A
26,13,48,B
27,8,14,A
21,4,81,A
18,6,49,A
13,11,67,C
16,3,87,A
9,11,77,C
12,12,9,C
12,11,21,C
6,6,72,B
19,12,81,B
28,11,16,B
7,9,16,B
25,9,28,A
3,10,51,C
16,3,56,A
18,3,80,A
16,4,57,A
23,12,52,B
7,7,46,B
4,3,78,B
27,10,38,B
25,8,84,A
8,11,48,C
13,8,41,B
13,6,98,B
17,4,59,A
17,11,93,B
5,12,67,C
6,11,74,C
19,5,84,A
13,12,66,C
25,2,27,A
28,13,32,B
26,6,56,A
14,3,10,B
22,6,40,A
4,12,17,C
28,5,58,A
7,14,97,C
8,2,6,B
25,12,39,B
13,13,18,C
27,14,73,B
6,5,72,B
6,5,89,B
24,14,95,B
28,9,42,A
21,11,4,C
3,8,20,B
28,12,28,B
3,12,40,C
13,7,65,B
22,12,44,B
2,13,23,C
16,14,57,B
22,3,47,A
29,10,13,B
6,4,16,B
8,6,90,B
23,3,55,A
8,11,95,C
25,9,65,A
6,8,81,B
14,6,16,B
3,4,37,B
10,7,52,B
3,13,10,C
27,11,38,B
12,3,44,B
17,10,95,B
27,8,74,A
29,1,54,A
5,3,98,B
20,11,51,B
25,5,52,A
9,5,70,B
21,10,92,B
26,14,92,B
20,2,59,A
7,10,13,C
22,8,41,A
4,5,12,B
13,7,50,B
13,7,57,B
10,14,50,C
18,5,57,A
17,8,54,A
20,9,66,A
20,4,8,A
13,4,63,B
17,8,9,A
22,1,60,A
4,4,63,B
1,6,72,B
1,13,3,C
15,4,73,A
13,6,13,B
17,5,9,A
24,14,95,B
26,9,89,A
8,10,52,C
18,9,62,A
27,4,8,A
13,13,95,C
23,14,45,B
14,4,53,B
8,12,63,C
8,8,95,B
27,10,81,B
26,4,57,A
15,2,54,A
27,13,19,B
13,13,67,C
7,14,46,C
5,2,94,B
17,1,10,A
28,5,93,A
25,6,18,A
29,9,12,A
16,5,49,A
23,13,23,B
2,6,62,B
22,6,11,A
18,3,73,A
17,12,56,B
7,4,88,B
13,1,89,B
18,4,55,A
29,1,25,A
14,5,9,B
18,11,12,B
13,11,11,C
11,8,38,B
21,8,28,A
21,5,8,A
16,14,74,B
23,10,89,B
17,2,47,A
8,12,36,C
19,6,50,A
20,1,9,A
15,7,60,A
9,11,72,C
20,4,67,A
10,5,53,B
12,6,82,B
21,11,99,B
23,1,17,A
20,9,53,A
1,10,28,C
25,4,63,A
20,8,15,A
9,5,19,B
22,11,86,B
15,8,70,A
1,1,47,B
12,8,71,B
3,11,48,C
11,13,73,C
2,11,20,C
16,4,37,A
9,2,75,B
15,11,2,C
12,6,64,B
1,2,86,B
13,5,36,B
14,2,5,B
25,3,64,A
25,11,7,B
8,6,70,B
8,1,22,B
27,6,74,A
12,3,46,B
1,7,40,B
11,2,61,B
8,14,46,C
10,6,84,B
19,8,28,A
11,1,87,B
7,11,35,C
11,11,1,C
17,13,29,B
1,9,9,B
26,5,9,A
29,5,22,A
21,13,63,B
21,12,66,B
8,5,80,B
23,6,58,A
24,2,70,A
6,6,55,B
22,14,13,B
18,11,97,B
6,4,19,B
5,8,79,B
13,13,33,C
19,11,74,B
22,9,65,A
8,9,60,B
9,8,12,B
17,3,43,A
3,10,93,C
19,11,17,B
11,11,68,C
24,4,29,A
17,1,55,A
21,9,7,A
19,5,44,A
2,6,77,B
8,3,5,B
19,11,60,B
7,10,6,C
28,8,98,A
27,7,7,A
17,1,46,A
6,10,57,C
19,12,54,B
24,5,92,A
6,10,46,C
28,9,10,A
2,12,4,C
6,11,67,C
23,12,25,B
5,6,87,B
19,8,91,A
20,10,78,B
4,1,61,B
22,10,38,B
26,11,32,B
17,7,23,A
11,3,37,B
4,9,3,A
26,6,99,A
13,5,13,B
20,8,34,A
26,8,88,A
17,12,65,B
9,12,76,C
4,3,8,B
23,2,83,A
28,2,9,A
14,14,28,C
19,5,78,A
26,10,91,B
28,12,18,B
3,7,42,B
14,8,41,B
8,10,70,C
24,8,33,A
27,13,89,B
28,12,77,B
1,8,54,B
10,10,87,C
18,12,36,B
16,11,97,B
8,3,85,B
1,14,98,C
12,11,56,C
8,2,17,B
24,13,10,B
16,4,87,A
18,1,44,A
4,3,2,A
6,11,99,C
12,9,14,B
27,7,41,A
9,7,2,A
15,1,19,A
16,7,80,A
24,10,89,B
12,7,1,A
24,4,2,A
23,7,27,A
14,8,2,A
13,3,94,B
25,13,51,B
2,10,10,C
3,2,19,B
26,7,80,A
24,5,13,A
22,5,48,A
10,14,56,C
9,5,72,B
26,7,56,A
20,9,50,A
8,11,95,C
10,8,45,B
19,6,89,A
3,7,59,B
24,9,39,A
5,14,21,C
3,11,55,C
26,6,57,A
27,1,41,A
16,4,93,A
17,8,70,A
15,7,82,A
3,3,49,B
12,10,44,C
9,3,35,B
21,11,91,B
12,3,5,B
26,12,71,B
15,1,74,A
2,10,74,C
23,1,51,A
18,6,57,A
20,14,58,B
12,14,92,C
23,1,36,A
4,5,10,B
23,4,50,A
16,5,99,A
23,7,99,A
16,6,37,A
1,12,20,C
22,9,13,A
25,6,75,A
2,9,19,B
3,4,92,B
26,1,56,A
21,1,45,A
25,10,60,B
20,7,68,A
17,13,57,B
20,13,54,B
22,13,37,B
21,3,83,A
29,2,37,A
1,14,14,C
20,6,95,A
6,6,92,B
29,13,44,B
15,7,83,A
26,5,42,A
26,8,1,A
14,7,23,B
20,2,64,A
15,1,28,A
14,13,4,C
25,14,41,B
21,9,60,A
24,5,18,A
25,12,63,B
26,11,61,B
5,5,49,B
6,12,47,C
17,10,39,B
11,4,89,B
16,2,82,A
12,5,6,B
15,2,83,A
23,12,53,B
4,7,76,B
27,11,25,B
18,9,99,A
21,9,65,A
28,11,5,B
3,6,65,B
22,1,8,A
8,13,39,C
23,6,43,A
3,5,82,B
8,4,73,B
18,12,5,B
10,6,4,A
25,6,93,A
20,14,1,C
17,6,94,A
8,2,56,B
23,14,45,B
11,7,65,B
29,14,3,C
5,4,22,B
26,13,72,B
13,12,56,C
21,9,18,A
23,10,25,B
5,2,48,B
24,5,84,A
27,14,31,B
13,4,30,B
6,9,80,B
29,4,66,A
5,8,81,B
9,8,10,B
27,6,71,A
16,6,59,A
2,11,51,C
1,8,9,B
8,12,54,C
28,13,62,B
19,12,81,B
11,10,9,C
28,9,9,A
12,5,24,B
12,11,39,C
7,1,75,B
26,1,8,A
13,2,25,B
27,10,66,B
8,10,10,C
29,5,24,A
29,4,80,A
22,1,83,A
28,4,59,A
26,4,31,A
9,10,11,C
7,4,6,B
26,1,70,A
21,9,32,A
24,14,39,B
15,3,48,A
2,13,13,C
23,4,59,A
20,5,67,A
25,13,56,B
12,13,41,C
1,7,56,B
23,6,35,A
22,5,38,A
8,8,81,B
5,14,67,C
15,1,34,A
1,7,76,B
1,12,88,C
25,6,70,A
10,11,11,C
22,5,27,A
10,7,48,B
21,3,24,A
15,1,18,A
17,9,27,A
22,2,54,A
6,13,55,C
3,10,21,C
13,3,59,B
16,8,34,A
8,12,97,C
15,10,58,B
17,9,48,A
17,13,54,B
22,3,18,A
26,6,3,A
13,7,24,B
17,1,1,A
6,14,6,C
17,7,19,A
16,4,86,A
14,5,43,B
13,8,8,B
6,4,69,B
3,4,52,B
14,8,73,B
14,5,47,B
15,13,85,B
8,6,28,B
29,12,46,B
15,11,4,C
22,14,88,B
29,5,8,A
27,1,61,A
13,7,17,B
17,6,34,A
21,2,20,A
24,11,80,B
3,7,74,B
28,6,34,A
6,5,43,B
5,8,10,B
22,5,94,A
26,11,30,B
17,2,25,A
23,6,57,A
25,14,63,B
2,12,71,C
26,1,47,A
15,5,84,A
5,14,81,C
26,6,3,A
20,7,46,A
6,14,36,C
6,2,26,B
27,1,10,A
18,6,34,A
18,3,78,A
4,5,8,B
17,12,55,B
25,11,91,B
14,13,10,C
14,2,57,B
13,1,79,B
7,1,86,B
12,13,45,C
23,11,50,B
15,4,64,A
19,10,95,B
11,13,2,C
15,2,45,A
12,1,95,B
3,6,62,B
17,14,14,B
3,4,74,B
19,10,94,B
20,13,15,B
4,12,14,C
3,7,31,B
26,11,29,B
16,6,27,A
12,5,85,B
8,10,9,C
24,12,20,B
