length,width,height,label
27,3,44,A
15,13,30,B
14,13,14,C
7,14,74,C
3,6,18,B
22,3,91,A
14,13,31,C
9,13,91,C
3,14,50,C
7,2,9,B
13,13,37,C
11,12,6,C
7,8,84,B
4,14,26,C
27,13,74,B
9,10,14,C
14,13,10,C
9,11,16,C
3,13,98,C
2,13,19,C
18,6,85,A
12,14,69,C
3,11,12,C
19,9,36,A
4,10,98,C
27,5,27,A
10,2,62,B
9,10,60,C
24,3,17,A
14,10,5,C
18,14,96,B
4,6,55,B
10,13,30,C
17,12,51,B
17,6,18,A
8,4,92,B
15,3,17,A
21,12,37,B
28,1,5,A
27,1,17,A
8,10,52,C
15,3,31,A
22,1,36,A
7,14,98,C
20,6,26,A
9,5,70,B
4,6,98,B
1,7,75,B
4,13,41,C
14,8,63,B
25,11,9,B
16,6,77,A
13,3,2,A
22,10,5,B
2,2,13,B
24,7,6,A
14,5,51,B
3,10,60,C
13,6,70,B
7,9,27,B
28,4,93,A
16,8,2,A
10,10,21,C
4,8,45,B
3,11,53,C
14,13,23,C
16,3,57,A
1,1,43,B
28,3,23,A
25,5,78,A
21,4,51,A
23,14,99,B
17,12,93,B
11,5,88,B
20,3,4,A
22,2,81,A
13,7,76,B
6,3,64,B
13,11,12,C
19,10,68,B
16,6,37,A
23,1,13,A
10,13,88,C
5,12,15,C
3,3,56,B
7,7,50,B
7,9,45,B
23,1,58,A
2,12,57,C
23,7,54,A
26,2,93,A
20,4,50,A
8,13,39,C
13,10,68,C
28,9,43,A
3,11,23,C
4,12,64,C
21,6,39,A
22,4,96,A
1,14,97,C
23,3,66,A
1,14,44,C
1,14,31,C
