length,width,height,label
4,7,26,B
28,10,36,B
12,0,65,C
6,1,53,B
19,4,8,B
4,8,82,B
15,9,41,B
9,10,35,C
5,11,9,C
13,12,58,C
23,10,39,B
26,6,53,B
18,9,38,B
5,4,6,B
25,0,3,C
16,14,14,B
27,14,75,B
19,5,47,B
14,11,5,C
25,7,72,B
16,6,34,B
27,1,71,B
15,11,70,B
22,4,67,B
4,13,57,C
7,10,76,C
16,3,18,B
24,8,61,B
22,9,70,B
21,0,9,B
22,11,24,B
21,5,43,B
8,2,98,B
17,10,57,B
16,8,24,B
27,4,92,B
23,12,75,B
10,5,39,B
10,10,75,C
27,8,69,B
2,8,9,B
9,7,65,B
17,8,24,B
11,3,70,B
10,5,86,B
22,4,10,B
25,4,35,B
17,3,48,B
4,1,47,B
16,11,86,B
20,5,6,B
15,8,90,B
25,11,76,B
27,0,50,B
21,13,16,B
5,6,31,B
6,5,25,B
17,2,21,B
1,0,12,C
25,12,11,B
19,3,70,B
4,14,0,C
17,13,32,B
9,8,13,B
24,14,63,B
2,1,42,B
8,2,57,B
15,1,40,B
7,13,80,C
27,1,67,B
6,9,38,B
1,10,0,C
15,10,40,B
23,7,44,B
26,2,87,B
7,6,97,B
29,7,97,B
25,2,87,B
17,1,78,B
2,12,80,C
27,12,12,B
9,7,70,B
29,2,8,B
9,6,62,B
13,11,98,C
6,0,22,C
6,13,53,C
20,14,46,B
20,11,38,B
21,5,86,B
3,11,25,C
17,12,13,B
12,8,95,B
16,11,73,B
15,2,64,B
13,13,68,C
23,6,66,B
1,12,48,C
17,5,49,B
3,7,57,B
26,2,52,B
15,2,90,B
4,3,56,B
4,2,85,B
18,8,17,B
17,10,15,B
19,3,1,C
11,5,12,B
20,7,44,B
3,10,79,C
8,12,71,C
14,7,42,B
26,14,71,B
1,4,53,B
14,4,73,B
2,5,96,B
29,9,30,B
23,6,75,B
4,12,8,C
24,12,72,B
27,9,47,B
29,13,17,B
19,6,93,B
6,12,95,C
25,3,86,B
1,5,10,B
17,6,61,B
8,4,83,B
19,4,18,B
21,1,99,B
1,6,89,B
5,11,73,C
27,5,23,B
16,10,12,B
6,0,45,C
8,3,52,B
13,2,97,B
16,11,28,B
3,14,35,C
19,2,70,B
12,6,93,B
16,10,16,B
27,11,47,B
11,9,76,B
10,3,23,B
25,14,53,B
20,11,94,B
4,7,90,B
12,10,84,C
2,2,78,B
24,4,66,B
22,3,5,B
19,13,77,B
25,11,54,B
5,9,37,B
8,14,32,C
7,5,7,B
14,10,89,C
24,9,78,B
23,3,77,B
3,7,19,B
18,2,54,B
16,10,47,B
23,4,82,B
19,12,55,B
19,0,96,B
18,12,99,B
20,14,87,B
16,5,9,B
8,10,51,C
28,4,49,B
1,7,33,B
17,8,35,B
12,7,60,B
21,7,99,B
11,11,15,C
5,13,78,C
27,12,17,B
12,2,70,B
17,3,46,B
6,14,85,C
1,10,31,C
5,3,42,B
25,14,82,B
28,14,39,B
14,13,64,C
5,10,34,C
22,4,68,B
24,12,49,B
27,8,11,B
1,11,75,C
18,8,84,B
16,9,57,B
9,12,82,C
19,11,62,B
22,13,72,B
5,0,48,C
27,13,35,B
2,13,53,C
15,7,46,B
7,13,31,C
4,0,98,C
1,1,94,B
13,6,52,B
20,14,31,B
22,7,61,B
7,0,36,C
15,14,95,B
23,2,37,B
14,6,29,B
23,12,57,B
19,8,31,B
22,7,65,B
29,7,50,B
24,14,10,B
20,8,58,B
29,9,19,B
24,2,36,B
18,7,72,B
10,0,48,C
9,7,18,B
25,12,54,B
8,6,39,B
26,12,6,B
29,14,4,C
10,7,41,B
17,0,87,B
2,5,47,B
6,6,6,B
26,13,10,B
5,10,72,C
28,4,48,B
9,13,29,C
5,4,40,B
18,6,2,C
26,14,85,B
20,10,39,B
9,14,50,C
17,2,83,B
27,5,31,B
17,6,47,B
12,0,70,C
7,11,70,C
27,1,19,B
3,11,88,C
10,3,34,B
2,12,23,C
25,7,39,B
3,10,76,C
16,12,51,B
2,13,38,C
28,9,67,B
24,5,60,B
10,0,75,C
6,9,80,B
22,4,64,B
26,6,61,B
11,14,80,C
23,12,1,C
7,5,5,B
27,12,74,B
29,12,42,B
15,11,81,B
6,8,39,B
20,7,88,B
27,14,38,B
9,3,27,B
22,12,79,B
20,10,62,B
12,11,63,C
19,4,11,B
20,6,40,B
3,7,28,B
15,4,22,B
2,8,84,B
21,13,79,B
2,9,50,B
22,11,44,B
3,3,89,B
6,3,21,B
15,12,9,B
27,7,6,B
10,0,72,C
9,7,88,B
1,4,14,B
16,12,76,B
6,13,45,C
9,10,89,C
27,0,84,B
4,3,86,B
27,1,60,B
28,3,91,B
2,7,60,B
29,4,50,B
4,0,37,C
1,6,11,B
19,0,87,B
26,8,76,B
25,2,65,B
10,11,53,C
21,2,38,B
15,14,75,B
27,14,38,B
22,5,77,B
19,9,29,B
16,5,47,B
21,12,82,B
27,10,30,B
24,10,24,B
22,5,67,B
4,12,50,C
2,0,12,C
25,4,99,B
13,11,62,C
28,5,41,B
1,7,53,B
17,12,66,B
13,0,79,C
4,4,89,B
7,2,55,B
17,1,18,B
9,10,45,C
4,7,14,B
19,6,31,B
1,9,48,B
10,6,20,B
4,4,64,B
9,11,69,C
13,12,26,C
14,8,22,B
10,4,46,B
6,1,94,B
16,2,11,B
6,3,84,B
17,14,65,B
10,4,4,A
18,12,8,B
27,2,19,B
22,11,81,B
18,13,62,B
3,6,85,B
20,4,71,B
27,4,97,B
21,5,72,B
25,6,70,B
28,9,29,B
15,9,81,B
15,7,90,B
4,8,15,B
29,10,84,B
27,3,4,C
9,4,28,B
27,14,46,B
26,4,21,B
19,7,77,B
24,8,56,B
28,6,82,B
17,14,34,B
11,4,87,B
25,2,59,B
9,0,69,C
10,10,59,C
18,8,57,B
20,4,2,C
13,8,33,B
8,9,44,B
7,14,49,C
17,11,1,C
21,12,14,B
23,13,36,B
15,3,14,B
20,4,59,B
15,3,95,B
1,1,84,B
25,11,63,B
14,0,80,C
5,7,97,B
11,3,95,B
16,4,51,B
2,5,22,B
8,13,98,C
11,7,36,B
29,10,40,B
18,7,56,B
3,6,96,B
26,3,24,B
1,5,36,B
11,3,39,B
16,14,84,B
18,13,45,B
16,6,59,B
23,11,97,B
10,12,18,C
18,11,90,B
6,14,8,C
19,12,68,B
4,12,4,C
27,10,88,B
13,13,25,C
24,0,18,B
14,4,29,B
3,14,99,C
10,13,47,C
6,9,15,B
1,11,70,C
23,14,17,B
24,9,55,B
27,14,20,B
14,3,30,B
8,10,0,C
19,6,2,C
14,12,94,C
10,8,24,B
17,4,7,B
9,3,64,B
29,14,61,B
6,8,6,B
11,4,6,B
25,8,7,B
7,7,18,B
17,3,16,B
28,10,10,B
28,10,48,B
1,6,10,B
22,4,40,B
5,9,61,B
9,3,51,B
18,4,65,B
24,4,67,B
27,10,91,B
21,14,96,B
2,8,74,B
29,11,66,B
26,8,39,B
11,5,4,A
27,13,84,B
28,3,21,B
6,14,36,C
26,1,10,B
8,13,43,C
4,2,85,B
18,1,52,B
28,4,76,B
11,5,60,B
5,10,66,C
15,4,12,B
28,1,91,B
18,11,10,B
2,4,10,B
22,8,84,B
11,3,84,B
26,11,6,B
25,9,16,B
13,1,47,B
4,2,13,B
22,2,62,B
7,8,63,B
29,3,96,B
11,14,74,C
22,0,76,B
24,0,64,B
4,14,33,C
28,6,8,B
15,6,76,B
1,1,36,B
23,8,29,B
3,8,40,B
14,4,44,B
6,14,46,C
18,14,6,B
25,2,13,B
1,2,47,B
6,11,5,C
6,2,33,B
21,5,79,B
16,3,99,B
29,7,45,B
5,14,58,C
17,12,69,B
10,10,7,C
28,12,23,B
21,10,66,B
18,10,3,C
7,4,95,B
3,0,0,C
13,8,33,B
15,0,8,B
20,5,62,B
19,0,75,B
3,2,9,B
4,14,9,C
5,9,49,B
1,4,43,B
4,14,47,C
12,9,86,B
28,6,5,B
27,13,87,B
24,9,23,B
10,7,84,B
23,11,94,B
25,8,57,B
21,5,63,B
29,14,93,B
26,10,55,B
20,8,97,B
24,7,81,B
25,8,11,B
13,9,34,B
23,3,70,B
14,8,88,B
23,14,5,B
5,6,64,B
4,4,79,B
14,4,59,B
10,0,67,C
17,1,28,B
10,9,37,B
26,2,91,B
7,13,21,C
16,13,7,B
1,7,62,B
17,5,95,B
21,11,96,B
29,9,12,B
9,10,26,C
6,12,17,C
19,14,17,B
13,13,76,C
3,4,85,B
7,12,61,C
22,0,13,B
9,11,10,C
22,10,85,B
5,11,99,C
10,8,16,B
23,2,50,B
17,2,95,B
12,1,13,B
23,3,56,B
16,11,92,B
3,1,5,B
25,12,56,B
22,8,3,C
9,11,10,C
29,9,73,B
15,6,91,B
5,7,10,B
23,2,98,B
13,5,78,B
14,14,7,C
20,9,83,B
15,5,58,B
16,12,20,B
23,0,64,B
13,5,92,B
17,12,23,B
23,13,29,B
8,2,98,B
21,10,96,B
2,2,83,B
5,2,56,B
6,9,79,B
12,10,72,C
18,14,94,B
22,10,16,B
22,14,58,B
1,9,30,B
17,10,63,B
11,7,47,B
10,12,22,C
19,4,69,B
14,3,29,B
26,12,54,B
10,8,6,B
15,8,74,B
28,0,97,B
19,1,11,B
4,7,59,B
2,4,51,B
9,6,26,B
10,0,11,C
28,11,12,B
11,9,71,B
14,11,79,C
7,4,61,B
23,10,28,B
15,11,34,B
22,2,59,B
19,9,28,B
22,11,30,B
15,11,76,B
28,13,75,B
24,1,60,B
8,1,1,A
11,8,32,B
29,12,71,B
9,3,61,B
15,3,58,B
1,6,39,B
1,9,48,B
19,9,31,B
3,12,37,C
10,1,91,B
8,2,78,B
15,2,86,B
10,5,87,B
1,2,12,B
29,10,84,B
18,4,53,B
2,3,75,B
19,2,12,B
13,7,38,B
22,13,22,B
1,9,91,B
2,2,13,B
29,5,16,B
16,12,23,B
15,14,57,B
13,6,62,B
16,6,33,B
17,1,50,B
21,13,85,B
29,2,9,B
29,11,71,B
7,9,20,B
24,9,36,B
26,14,6,B
17,3,89,B
7,6,12,B
13,1,79,B
5,2,29,B
26,6,30,B
17,6,4,C
3,14,31,C
7,9,15,B
26,2,72,B
17,11,21,B
7,0,63,C
21,11,43,B
1,2,39,B
17,4,36,B
17,6,77,B
11,3,15,B
25,12,42,B
27,12,83,B
29,10,62,B
3,10,14,C
15,14,43,B
29,0,89,B
21,5,8,B
11,1,64,B
26,11,98,B
28,2,43,B
16,3,19,B
25,5,69,B
22,5,73,B
28,6,32,B
9,4,79,B
24,6,99,B
24,1,5,B
1,0,82,C
29,11,30,B
25,9,65,B
22,7,17,B
16,0,27,B
9,11,67,C
19,1,64,B
12,10,79,C
19,11,44,B
22,9,57,B
9,5,46,B
7,0,65,C
14,9,51,B
29,2,35,B
19,11,38,B
2,7,86,B
9,3,89,B
13,11,74,C
3,0,74,C
11,11,87,C
21,8,73,B
14,9,13,B
25,5,77,B
8,5,70,B
18,8,22,B
19,0,42,B
16,5,21,B
2,11,59,C
8,4,99,B
22,12,26,B
6,10,55,C
12,14,1,C
15,5,38,B
25,13,50,B
8,10,18,C
4,7,61,B
15,4,70,B
28,1,75,B
20,11,66,B
25,11,62,B
17,1,4,C
13,9,71,B
18,4,77,B
2,2,60,B
13,9,99,B
13,2,70,B
22,7,6,B
15,6,49,B
20,0,45,B
29,11,95,B
27,12,71,B
10,11,75,C
29,4,73,B
3,8,13,B
19,3,72,B
3,0,93,C
22,7,68,B
14,4,64,B
8,1,64,B
27,14,56,B
23,11,61,B
4,0,19,C
27,13,74,B
28,11,25,B
20,11,43,B
11,11,66,C
26,2,69,B
11,8,61,B
27,0,44,B
11,3,10,B
2,7,71,B
17,7,92,B
9,9,73,B
28,11,33,B
28,10,87,B
2,12,45,C
29,10,80,B
24,7,31,B
15,9,74,B
16,7,97,B
25,3,87,B
4,7,4,A
8,8,62,B
9,6,28,B
26,13,47,B
26,11,97,B
5,1,15,B
16,8,24,B
13,10,71,C
7,7,28,B
26,12,51,B
20,4,45,B
17,14,24,B
3,11,22,C
5,2,33,B
19,6,66,B
12,13,93,C
29,13,33,B
27,14,31,B
7,1,28,B
28,12,8,B
9,2,65,B
28,11,56,B
6,8,38,B
29,3,6,B
26,3,68,B
17,2,7,B
16,4,95,B
23,2,17,B
3,8,81,B
21,14,48,B
26,2,15,B
4,1,20,B
10,11,9,C
5,4,3,A
21,5,43,B
22,0,7,B
10,13,54,C
12,11,18,C
10,10,63,C
29,5,39,B
13,9,50,B
11,2,8,B
22,3,29,B
16,5,55,B
8,7,80,B
8,14,43,C
27,8,58,B
25,5,14,B
8,6,67,B
13,14,69,C
27,13,60,B
2,4,79,B
12,13,89,C
10,11,22,C
12,14,76,C
11,8,46,B
15,3,16,B
16,9,56,B
17,10,53,B
26,5,90,B
2,4,51,B
18,0,21,B
12,4,82,B
19,12,38,B
26,4,98,B
23,13,12,B
18,8,77,B
17,0,94,B
6,14,65,C
25,4,51,B
15,14,13,B
3,6,72,B
6,10,73,C
3,5,62,B
29,5,70,B
1,11,27,C
13,6,88,B
28,5,45,B
21,4,27,B
26,9,1,C
14,4,16,B
13,8,58,B
27,13,51,B
4,7,3,A
7,13,76,C
22,11,81,B
10,14,2,C
7,9,36,B
21,13,96,B
15,3,23,B
15,3,71,B
4,9,34,B
23,4,1,C
23,12,32,B
6,12,75,C
24,2,85,B
20,14,76,B
26,7,9,B
5,6,80,B
20,4,61,B
12,9,42,B
1,2,68,B
28,14,58,B
8,4,8,B
1,2,76,B
5,9,59,B
22,4,62,B
6,0,51,C
29,5,22,B
21,9,29,B
3,3,42,B
15,3,67,B
5,7,20,B
28,1,42,B
24,3,72,B
14,14,6,C
18,1,15,B
16,0,22,B
6,9,57,B
25,12,86,B
24,12,30,B
14,2,68,B
27,11,5,B
24,7,64,B
8,5,58,B
29,11,27,B
7,6,17,B
8,1,87,B
13,5,76,B
6,13,96,C
18,7,9,B
2,7,6,B
8,3,36,B
11,5,95,B
1,13,44,C
22,4,85,B
29,8,15,B
6,7,87,B
16,1,13,B
27,11,10,B
20,12,82,B
12,6,86,B
11,6,33,B
29,10,59,B
27,13,12,B
29,13,38,B
10,11,43,C
3,0,27,C
13,0,39,C
27,11,15,B
3,3,49,B
15,4,27,B
16,14,67,B
29,3,91,B
13,6,59,B
17,2,11,B
3,6,15,B
20,12,52,B
11,7,53,B
27,5,48,B
21,5,35,B
19,7,61,B
22,7,83,B
11,6,25,B
28,5,55,B
16,5,89,B
21,9,21,B
3,10,72,C
22,12,68,B
6,12,80,C
14,5,48,B
24,7,97,B
18,0,1,C
17,4,52,B
4,2,6,B
23,11,99,B
15,7,76,B
11,10,19,C
26,5,93,B
3,13,29,C
3,1,74,B
16,14,94,B
5,12,66,C
21,6,58,B
29,6,65,B
10,12,2,C
19,4,55,B
25,7,78,B
4,13,16,C
29,4,51,B
29,0,6,B
19,8,4,C
11,3,97,B
2,12,96,C
10,1,53,B
29,3,60,B
11,13,15,C
25,12,66,B
20,8,58,B
16,1,46,B
19,3,47,B
23,1,63,B
24,4,49,B
11,2,84,B
14,9,40,B
2,1,71,B
23,13,21,B
28,8,53,B
5,4,4,A
27,9,16,B
5,4,77,B
19,0,40,B
21,5,91,B
12,12,94,C
18,6,80,B
4,0,34,C
22,8,39,B
17,7,21,B
10,11,47,C
20,13,52,B
6,13,92,C
25,7,9,B
14,6,17,B
11,4,98,B
11,2,79,B
29,14,48,B
18,11,70,B
27,13,29,B
23,8,18,B
22,13,54,B
18,6,59,B
24,10,86,B
23,9,71,B
11,9,80,B
21,7,20,B
12,13,25,C
5,5,27,B
23,11,38,B
9,13,32,C
27,10,39,B
25,13,82,B
9,4,28,B
22,14,19,B
10,7,19,B
22,2,73,B
19,11,11,B
1,12,96,C
7,12,24,C
4,6,24,B
1,1,3,A
15,2,3,C
8,14,8,C
12,12,14,C
22,11,25,B
22,14,78,B
18,1,89,B
15,4,91,B
17,6,70,B
29,10,31,B
14,9,75,B
14,10,98,C
18,10,51,B
20,10,31,B
18,14,8,B
16,9,77,B
1,14,12,C
23,14,55,B
27,14,43,B
11,12,96,C
15,13,95,B
12,0,82,C
8,12,29,C
22,9,15,B
20,8,11,B
6,0,73,C
3,0,65,C
28,13,17,B
24,14,12,B
26,11,92,B
13,9,23,B
13,7,11,B
2,5,59,B
5,5,59,B
17,11,92,B
6,8,85,B
2,14,99,C
22,7,42,B
26,3,54,B
11,13,39,C
8,1,63,B
12,10,33,C
8,14,33,C
11,7,47,B
22,11,32,B
20,6,67,B
8,3,29,B
29,8,83,B
8,14,89,C
26,8,78,B
17,7,70,B
20,13,70,B
20,0,28,B
23,6,22,B
16,4,33,B
14,6,83,B
11,11,14,C
7,8,96,B
16,1,52,B
13,12,16,C
27,13,63,B
15,10,83,B
24,3,60,B
16,3,56,B
27,1,76,B
21,2,87,B
23,10,36,B
24,13,6,B
9,13,7,C
3,12,86,C
19,7,77,B
20,11,67,B
5,8,20,B
10,5,60,B
17,9,73,B
15,1,85,B
23,1,93,B
25,6,93,B
8,7,79,B
15,7,74,B
21,13,85,B
14,5,28,B
20,9,24,B
28,7,57,B
7,13,13,C
21,14,77,B
23,0,65,B
12,8,53,B
17,12,76,B
17,11,66,B
10,0,29,C
29,12,17,B
19,2,53,B
14,11,99,C
11,8,20,B
2,14,52,C
18,10,82,B
7,4,15,B
12,8,27,B
26,8,3,C
2,5,54,B
27,10,14,B
20,0,63,B
18,9,64,B
6,6,15,B
24,13,19,B
10,5,63,B
20,8,32,B
15,6,80,B
5,13,68,C
20,11,68,B
3,10,57,C
5,11,38,C
25,12,76,B
8,3,35,B
8,6,93,B
8,1,67,B
12,5,86,B
24,14,20,B
23,5,62,B
8,1,84,B
11,13,5,C
14,3,23,B
8,7,52,B
29,7,94,B
24,12,82,B
28,7,75,B
10,7,77,B
7,0,49,C
28,1,11,B
17,11,55,B
4,14,14,C
29,3,82,B
13,11,91,C
4,8,39,B
5,2,40,B
26,13,68,B
22,5,68,B
4,6,5,B
18,7,86,B
6,12,66,C
24,6,32,B
24,2,42,B
23,5,20,B
22,4,83,B
2,14,64,C
23,12,16,B
11,11,92,C
28,9,7,B
14,3,63,B
5,0,89,C
6,13,27,C
10,12,97,C
8,6,89,B
14,7,12,B
24,1,12,B
3,6,37,B
12,5,24,B
16,4,61,B
28,12,22,B
23,3,85,B
17,1,20,B
1,9,53,B
23,5,62,B
10,4,29,B
25,1,74,B
23,9,67,B
10,6,96,B
21,5,75,B
24,11,72,B
2,14,31,C
9,14,74,C
22,10,23,B
13,8,6,B
25,10,71,B
16,9,96,B
18,4,88,B
12,8,2,A
8,12,27,C
17,0,42,B
15,4,96,B
10,8,45,B
15,5,37,B
23,5,90,B
7,10,34,C
13,6,73,B
17,0,75,B
9,3,73,B
8,12,53,C
20,14,97,B
26,0,23,B
27,5,27,B
21,13,21,B
18,12,15,B
13,3,12,B
16,0,99,B
9,8,99,B
12,11,61,C
12,3,42,B
6,11,86,C
19,5,77,B
28,12,31,B
7,6,66,B
25,7,90,B
3,11,82,C
16,12,85,B
18,10,56,B
16,8,64,B
23,8,68,B
7,7,48,B
4,9,32,B
27,10,18,B
25,14,35,B
8,11,69,C
13,11,14,C
13,14,99,C
17,13,96,B
17,2,23,B
5,11,26,C
6,1,48,B
19,4,74,B
13,0,22,C
25,2,32,B
28,0,40,B
26,12,55,B
14,2,28,B
22,12,30,B
4,3,64,B
28,6,97,B
7,11,17,C
8,14,81,C
25,11,5,B
13,4,51,B
27,4,39,B
6,12,64,C
6,0,41,C
24,7,93,B
28,12,67,B
21,3,31,B
3,9,9,B
28,4,68,B
3,1,8,B
13,14,68,C
22,11,60,B
2,12,10,C
16,0,98,B
22,8,90,B
29,14,67,B
6,1,73,B
8,5,96,B
23,0,7,B
8,0,48,C
25,8,23,B
6,3,32,B
14,8,18,B
3,10,1,C
10,4,54,B
3,6,10,B
27,0,98,B
12,5,16,B
17,7,41,B
27,13,60,B
29,0,2,C
5,8,85,B
20,2,34,B
25,0,84,B
9,0,88,C
21,12,65,B
20,10,6,B
7,5,19,B
22,10,42,B
4,5,5,B
13,0,54,C
13,13,99,C
10,13,20,C
18,2,50,B
17,6,45,B
20,9,34,B
20,2,99,B
13,2,7,B
17,2,67,B
22,11,15,B
4,6,66,B
1,3,70,B
1,3,63,B
15,2,1,C
17,10,57,B
26,1,6,B
8,3,87,B
18,7,68,B
27,5,84,B
13,13,91,C
23,6,17,B
14,12,87,C
8,6,31,B
8,1,44,B
27,3,32,B
26,9,73,B
15,9,72,B
27,5,48,B
13,2,32,B
7,8,96,B
5,12,70,C
17,3,67,B
28,9,27,B
25,12,86,B
29,1,52,B
16,5,95,B
23,0,43,B
2,5,79,B
22,12,54,B
18,11,9,B
17,9,13,B
7,0,35,C
13,13,33,C
18,7,87,B
29,4,17,B
14,5,15,B
18,1,36,B
13,1,40,B
11,11,24,C
21,8,7,B
21,2,87,B
16,5,83,B
23,9,93,B
17,4,83,B
8,13,17,C
19,11,67,B
20,3,47,B
15,9,99,B
9,1,69,B
20,7,66,B
10,9,17,B
12,6,17,B
21,10,55,B
23,1,22,B
20,5,34,B
1,13,5,C
25,7,25,B
20,6,84,B
9,14,60,C
22,0,87,B
15,4,14,B
1,1,90,B
12,5,31,B
3,6,11,B
11,13,4,C
2,13,63,C
16,6,70,B
9,2,85,B
15,6,26,B
12,14,78,C
1,4,44,B
13,7,34,B
14,14,25,C
25,11,22,B
25,7,12,B
8,6,89,B
8,5,2,A
27,1,28,B
12,5,65,B
1,12,63,C
11,11,27,C
8,14,86,C
10,10,35,C
19,8,5,B
11,14,10,C
7,1,37,B
11,0,33,C
17,10,80,B
1,12,66,C
26,4,45,B
29,10,97,B
21,5,85,B
21,2,28,B
8,7,59,B
23,6,53,B
24,1,92,B
6,11,68,C
22,6,73,B
18,14,73,B
6,14,8,C
5,0,84,C
13,8,76,B
19,12,9,B
22,6,74,B
8,5,67,B
9,12,57,C
17,1,94,B
3,2,51,B
19,0,33,B
11,14,34,C
24,9,32,B
17,12,71,B
21,4,31,B
19,8,54,B
2,12,96,C
8,5,7,B
19,4,45,B
7,11,13,C
28,2,97,B
27,4,7,B
17,7,70,B
6,11,76,C
19,1,53,B
24,4,20,B
6,5,95,B
28,9,74,B
2,7,13,B
6,7,74,B
23,14,1,C
5,4,97,B
19,8,60,B
20,3,16,B
4,11,77,C
22,8,88,B
26,10,47,B
17,6,90,B
11,5,7,B
4,3,55,B
26,1,16,B
13,7,68,B
20,5,11,B
26,11,37,B
17,14,17,B
9,2,25,B
4,6,94,B
23,9,36,B
28,6,69,B
14,5,40,B
19,1,78,B
26,7,41,B
28,0,89,B
3,12,75,C
14,0,40,C
8,5,46,B
24,4,13,B
28,12,16,B
1,11,96,C
10,6,54,B
18,1,92,B
16,12,52,B
8,11,30,C
1,6,61,B
12,14,7,C
8,2,29,B
24,0,76,B
16,10,79,B
18,7,65,B
4,13,44,C
6,11,17,C
12,2,98,B
27,10,44,B
9,7,18,B
15,6,76,B
16,11,67,B
24,14,82,B
12,1,49,B
24,12,24,B
23,13,37,B
14,13,94,C
13,0,35,C
25,6,67,B
2,12,55,C
3,0,38,C
26,5,62,B
24,12,6,B
22,10,57,B
10,9,79,B
9,10,58,C
26,9,47,B
20,7,4,C
8,6,86,B
10,3,35,B
19,0,95,B
3,0,87,C
24,3,24,B
5,4,44,B
3,11,91,C
26,6,18,B
27,13,6,B
16,3,57,B
17,9,80,B
15,13,65,B
3,11,79,C
12,0,38,C
9,10,17,C
12,6,62,B
26,1,2,C
15,12,20,B
2,10,29,C
23,1,10,B
18,7,21,B
20,11,56,B
12,9,88,B
23,9,2,C
4,9,29,B
23,4,87,B
16,9,44,B
23,1,35,B
16,4,86,B
1,7,71,B
22,5,63,B
25,2,53,B
2,7,67,B
3,14,49,C
26,13,30,B
21,8,28,B
25,4,58,B
20,12,35,B
17,1,76,B
20,1,72,B
22,6,84,B
21,0,66,B
29,9,88,B
1,11,88,C
20,1,75,B
6,9,92,B
29,3,10,B
15,0,10,B
26,3,25,B
26,12,52,B
14,11,13,C
20,10,63,B
15,12,79,B
14,9,9,B
25,14,30,B
21,4,94,B
24,8,35,B
25,0,9,B
26,11,25,B
5,4,19,B
6,1,43,B
17,8,61,B
11,5,72,B
16,1,78,B
12,13,8,C
15,2,70,B
23,13,89,B
4,7,23,B
27,0,11,B
18,11,59,B
21,2,83,B
28,12,77,B
3,9,85,B
22,0,15,B
8,10,28,C
23,10,31,B
3,7,82,B
8,0,34,C
18,12,42,B
10,4,95,B
25,3,52,B
20,6,19,B
17,13,83,B
8,4,7,B
23,7,98,B
11,11,41,C
29,13,76,B
5,10,69,C
26,0,15,B
13,4,68,B
21,3,52,B
23,2,44,B
5,4,50,B
24,9,97,B
27,14,5,B
13,2,32,B
6,7,78,B
29,12,14,B
5,2,13,B
9,0,38,C
27,8,62,B
16,14,4,C
2,8,89,B
1,5,80,B
8,9,51,B
28,0,15,B
19,7,98,B
11,1,37,B
28,8,52,B
12,13,86,C
12,7,76,B
7,2,96,B
26,12,92,B
13,4,52,B
27,8,45,B
8,12,97,C
29,0,97,B
29,8,90,B
22,14,14,B
28,3,58,B
26,3,49,B
9,14,8,C
7,3,25,B
26,9,2,C
21,11,99,B
24,8,46,B
15,13,4,C
2,5,61,B
23,10,83,B
20,7,83,B
25,11,4,C
12,13,9,C
1,3,79,B
23,2,62,B
22,13,24,B
8,0,43,C
5,9,24,B
15,14,29,B
1,14,13,C
1,6,85,B
25,3,42,B
10,13,27,C
22,7,93,B
10,13,18,C
21,2,41,B
15,0,19,B
17,4,98,B
22,13,85,B
6,1,78,B
3,2,10,B
13,13,53,C
16,5,97,B
8,2,23,B
15,2,69,B
17,11,16,B
17,5,27,B
22,4,49,B
26,9,94,B
13,8,99,B
17,0,54,B
6,12,72,C
17,2,9,B
16,2,20,B
14,10,57,C
13,5,33,B
6,7,94,B
3,2,92,B
14,2,42,B
14,5,10,B
15,7,32,B
8,5,57,B
29,12,45,B
15,11,60,B
22,13,61,B
27,2,20,B
13,3,61,B
17,0,63,B
21,12,86,B
24,7,72,B
3,3,55,B
6,10,20,C
5,2,21,B
22,10,53,B
26,11,3,C
17,10,64,B
23,5,50,B
25,11,73,B
2,10,62,C
26,8,14,B
15,8,35,B
5,9,28,B
26,2,51,B
20,2,45,B
6,3,68,B
6,11,28,C
27,6,46,B
18,2,90,B
18,9,24,B
4,7,79,B
17,10,15,B
25,7,99,B
14,5,88,B
14,3,40,B
13,10,64,C
7,11,68,C
12,10,19,C
23,4,68,B
15,11,35,B
19,1,92,B
11,12,97,C
15,5,57,B
12,2,47,B
3,14,81,C
17,5,1,C
3,11,79,C
19,4,28,B
20,13,96,B
4,1,15,B
3,14,34,C
26,11,61,B
16,12,80,B
12,13,3,C
8,4,67,B
24,4,50,B
29,13,88,B
29,8,32,B
17,10,77,B
7,7,23,B
11,11,74,C
18,11,24,B
1,6,27,B
3,14,6,C
4,14,35,C
13,11,9,C
6,12,35,C
26,14,94,B
14,13,82,C
5,2,17,B
16,9,5,B
15,3,91,B
15,5,6,B
4,2,11,B
8,10,40,C
27,8,62,B
16,7,97,B
28,5,24,B
16,3,80,B
4,6,52,B
13,12,32,C
26,14,86,B
28,10,72,B
13,2,5,B
2,9,61,B
3,14,65,C
22,7,8,B
8,0,66,C
24,2,15,B
15,10,88,B
11,4,87,B
9,4,92,B
7,9,54,B
13,13,39,C
2,1,25,B
8,9,37,B
7,7,34,B
24,4,86,B
12,6,67,B
19,14,58,B
7,6,13,B
10,13,46,C
29,4,70,B
25,7,71,B
16,8,41,B
3,3,50,B
10,3,18,B
6,7,65,B
18,0,46,B
18,14,64,B
5,3,41,B
21,5,37,B
29,12,12,B
7,3,43,B
28,5,23,B
2,4,95,B
11,13,29,C
13,8,69,B
23,9,37,B
